so_dang_ky,ten_thuoc,hoat_chat,noi_dung_dieu_tri,dang_bao_che,danh_muc,ham_luong,url_nguon
VN-8587-04,Cefadroxil,Cefadroxil,"Chỉ định Cefadroxil
Cefadroxil được chỉ định điều trị các nhiễm khuẩn gây ra do các vi khuẩn nhạy cảm sau đây:Nhiễm khuẩn đường tiểu cấp, mãn, có biến chứng và tái phát. Nhiễm khuẩn da và cấu trúc da. Viêm họng và viêm amidan do streptococci tan huyết beta nhóm A, Cefadroxil có hiệu quả trong việc tiêu diệt hoàn toàn Streptococci ở vùng mũi hầu; tuy nhiên hiện tại chưa có các số liệu chứng tỏ hiệu quả của Cefadroxil trong phòng ngừa thấp khớp cấp. Nhiễm khuẩn đường hô hấp dưới, ví dụ: viêm phổi, đợt cấp viêm phế quản mãn, giãn phế quản, vv... Nhiễm khuẩn xương và khớp.",Viên nang,,,https://thuocbietduoc.com.vn/thuoc-5443/cefadroxil.aspx
VN-5921-08,Agenva-k,Metformin Hydrochloride,"Chỉ định Metformin
Metformin hydrochloride là một biguanide hạ đuờng huyết dùng điều trị bệnh tiểu đường không phụ thuộc insulin khi không thể kiểm soát đường huyết bằng chế độ ăn kiêng đơn thuần. Thuốc có thể được kê toa ở những bệnh nhân không còn đáp ứng với các sulfonylurea, thêm vào dẫn chất sulfonylurea đang sử dụng. Ở bệnh nhân béo phì thuốc có thể gây ra giảm cân có lợi, đôi khi tác dụng này là lý do căn bản của sự kết hợp insulin và metformin ở bệnh tiểu đường phụ thuộc insulin.",Viên nén bao phim,,,https://thuocbietduoc.com.vn/thuoc-27120/agenva-k.aspx
VN-6769-08,Mopagen soft cap,Hỗn hợp các Vitamin,,Viên nang mềm,,,https://thuocbietduoc.com.vn/thuoc-28826/mopagen-soft-cap.aspx
VN-0806-06,Synedil-Erempharma,Sulpiride,"Chỉ định Sulpiride
Ðiều trị ngắn hạn các triệu chứng lo âu ở người lớn khi không đáp ứng với các điều trị chuẩn. 
Các rối loạn hành vi nặng (kích động, tự làm tổn thương, bắt chước rập khuôn) ở trẻ trên 6 tuổi, đặc biệt trong bệnh cảnh của hội chứng tự kỷ.",Viên nang-50mg,,,https://thuocbietduoc.com.vn/thuoc-20491/synedil-erempharma.aspx
VNB-3630-05,Oxilar 60mg,Raloxifene,"Chỉ định
Dự phòng & điều trị loãng xương ở phụ nữ sau thời kỳ mãn kinh.",Viên bao phim,,,https://thuocbietduoc.com.vn/thuoc-18623/oxilar-60mg.aspx
VN-3825-07,Rapamune,Sirolimus,,Viên nén-1mg,,,https://thuocbietduoc.com.vn/thuoc-19677/rapamune.aspx
VNA-2973-00,"Otdin 0,1%",Xylometazoline,"Chỉ định Xylometazoline
- Sổ mũi, nghẹt mũi trong cảm lạnh, cúm và do các nguyên nhân khác. - Trợ giúp tải các dịch tiết khi bị tổn thương vùng xoang. - Hỗ trợ điều trị sung huyết niêm mạc mũi họng trong viêm tai giữa. - Tạo điều kiện nội soi mũi dễ dàng.",Thuốc xịt mũi,,,https://thuocbietduoc.com.vn/thuoc-23008/otdin-01.aspx
VD-3134-07,Nifedipin 10mg,Nifedipine,"Chỉ định Nifedipine
Nifedipine 10mg: - Dự phòng cơn đau thắt ngực: đau thắt ngực do cố gắng, đau thắt ngực tự phát (bao gồm đau thắt ngực Prinzmetal): dùng đường uống. - Ðiều trị cơn cao huyết áp: ngậm dưới lưỡi. - Ðiều trị triệu chứng hiện tượng Raynaud nguyên phát hoặc thứ phát - Điều trị cơn: ngậm dưới lưỡi - Dự phòng tái phát: dùng đường uống. - Cao huyết áp. Nifedipine 30mg: - Cao huyết áp. - Ðau thắt ngực ổn định mãn tính (đau thắt ngực do gắng sức).",Viên nén bao đường,,,https://thuocbietduoc.com.vn/thuoc-16561/nifedipin-10mg.aspx
VNB-0571-03,Vân chi 550mg,Nấm Vân chi,"Chỉ định Nấm Vân Chi
 - Nấm Vân Chi kích thích hệ thống miễn dịch của cơ thể, góp phần làm giảm lượng kháng nguyên và gia tăng hình thành kháng thể, kháng lại bệnh tật. 
- Hỗ trợ điều trị các bệnh ung thư cũng như làm giảm tác dụng phụ do hóa trị và xạ trị. - Phục hồi chức năng gan ở bệnh nhân viêm gan cấp và mạn tính. 
- Thuyên giảm mau chóng các triệu chứng buồn nôn, ói mửa và suy nhược, bình thường hóa men gan ALT, AST.",Viên nang,,,https://thuocbietduoc.com.vn/thuoc-16037/van-chi-550mg.aspx
VN-7969-03,Fulsed,Midazolam,"Chỉ định Midazolam
1. Midazolam 5mg/1ml và 5mg/5ml:


* Ở người lớn: 
Gây mê toàn thân: 
- Dẫn mê và duy trì mê trong gây mê toàn thân. 
- Tiền mê. 
An thần không gây mê toàn thân:
- Các thủ thuật gây khó chịu và làm đau: nội soi, đặt catheter tim, chọc dò sinh thiết. - Gây tê cục bộ và gây tê tủy sống. 
* Ở trẻ em: Tiền mê bằng đường trực tràng trước khi gây mê toàn thân.
 2. Midazolam 50mg/10ml: 
An thần kéo dài trong khoa săn sóc tích cực ở các bệnh nhân thở máy.",Dung dịch tiêm,,,https://thuocbietduoc.com.vn/thuoc-15854/fulsed.aspx
VN-7003-02,Mannitol Injection Sintong,Mannitol,"Chỉ định Mannitol
Phòng hoại tử thận cấp do hạ huyết áp. Thiểu niệu sau mổ. Gây lợi niệu ép buộc để tăng đào thải các chất độc qua đường thận. Làm giảm áp lực nội sọ trong phù não. Làm giảm nhãn áp. Dùng trước và trong các phẫu thuật mắt. Dùng làm test thăm dò chức năng thận. Dùng làm dịch rửa trong cắt nội soi tuyến tiền liệt.",Dung dịch tiêm truyền,,,https://thuocbietduoc.com.vn/thuoc-14867/mannitol-injection-sintong.aspx
VNB-4087-05,Chlorpheniramin maleat 4mg,Chlorpheniramine,"Chỉ định Clorpheniramin
Các trường hợp dị ứng ngoài da như mày đay, eczema, dị ứng đường hô hấp như sổ mũi, ngạt mũi .",Viên nén dài bao phim (nhỏ),,,https://thuocbietduoc.com.vn/thuoc-7760/chlorpheniramin-maleat-4mg.aspx
VN-3522-07,Nisime 100,Cefixime,"Chỉ định Cefixime
Trong các nhiễm khuẩn sau đây gây ra bởi các chủng nhạy cảm với cefixime như Streptococcus sp. (ngoại trừ Enteroccus sp.), Streptococcus pneumoniae, Neisseria gonorrhoeae, Branhamella catarrhalis, Escherichia coli, Klebsiella sp., Serratia sp., Proteus sp. và Haemophilus influenzae:",Viên nén bao phim-100mg,,,https://thuocbietduoc.com.vn/thuoc-5950/nisime-100.aspx
VN-9077-09,Duremid Tab. 10mg,,,Viên nén không bao,,,https://thuocbietduoc.com.vn/thuoc-30811/duremid-tab-10mg.aspx
VN-7763-09,"Norcobalamin tablets 0,5mg",Mecobalamin,"Chỉ định Mecobalamine
Các bệnh lý thần kinh ngoại biên. Thiếu máu hồng cầu to do thiếu vitamin B12.",Viên nén bao đường,,,https://thuocbietduoc.com.vn/thuoc-30205/norcobalamin-tablets-05mg.aspx
VN-9534-10,Reniate,Enalapril maleate,"Chỉ định Enalapril
Tất cả các độ cao huyết áp vô căn: Enalapril maleate có thể dùng một mình hay kết hợp với các thuốc chống cao huyết áp khác. Trong cao huyết áp nồng độ renin thấp, Enalapril maleate ít có tác dụng.
Cao huyết áp thận: Trong trường hợp cao huyết áp nồng độ renin cao, hiệu quả thuốc tăng mạnh. 
Suy tim: Dùng phụ trị.",Viên nén,,,https://thuocbietduoc.com.vn/thuoc-32964/reniate.aspx
VN-14388-11,Unitadin,Loratadine,"Chỉ định Loratadine
Loratadin được chỉ định trong những triệu chứng liên quan đến viêm mũi dị ứng như hắt hơi, chảy nước mũi, và ngứa mũi, cũng như ngứa và xót mắt.
Những dấu hiệu và triệu chứng ở mũi và mắt giảm nhanh chóng sau khi dùng đường uống. Loratadin cũng được chỉ định trong điều trị các triệu chứng, dấu hiệu mề đay mạn tính và các rối loạn dị ứng ngoài da khác.",Viên nén,,,https://thuocbietduoc.com.vn/thuoc-41518/unitadin.aspx
VN-9739-10,Alkoxime-250,Cefuroxim Axetil,"Chỉ định Cefuroxime
Nhiễm khuẩn đường hô hấp dưới như viêm phổi và viêm phế quản cấp và mạn.  Nhiễm khuẩn đường hô hấp trên như nhiễm khuẩn ở tai, mũi, họng ví dụ như viêm tai giữa, viêm xoang, viêm amydale và viêm họng.",Viên nén bao phim,,,https://thuocbietduoc.com.vn/thuoc-33766/alkoxime-250.aspx
VD-20858-14,Prednison 5mg,Prednison 5mg,"Chỉ định Prednisone
Các bệnh lý khớp, bệnh chất tạo keo, da, mắt, hô hấp, huyết học, thận & dị ứng đáp ứng với corticosteroids.",Viên nén (màu cam);,,,https://thuocbietduoc.com.vn/thuoc-46575/prednison-5mg.aspx
VN-18417-14,Zetedine Inj 500mg,Imipenem (dưới dạng Imipenem monohydrat 530 mg) 500 mg; Cilastatin (dưới dạng cilastatin natri 532 mg) 500 mg,"Chỉ định Imipenem
mipenem không phải là một thuốc lựa chọn đầu tiên mà chỉ dành cho những nhiễm khuẩn nặng. Imipenem - cilastatin có hiệu quả trên nhiều loại nhiễm khuẩn, bao gồm nhiễm khuẩn đường tiết niệu và đường hô hấp dưới; nhiễm khuẩn trong ổ bụng và phụ khoa; nhiễm khuẩn da, mô mềm, xương và khớp. Thuốc đặc biệt có ích trong điều trị những nhiễm khuẩn hỗn hợp mắc trong bệnh viện. Ðiều trị nhiễm khuẩn do nhiều loại vi khuẩn hỗn hợp mà những thuốc khác có phổ hẹp hơn hoặc bị chống chỉ định do có tiềm năng độc.",Bột pha tiêm,,,https://thuocbietduoc.com.vn/thuoc-47244/zetedine-inj-500mg.aspx
